,player,opp_team,player_team,last_game,b2b,avg_opp_conceded_draftkings_score_for_position,weighted_historical_draftkings_score,actual_draftkings_score,missing_draftkings_points,missing_seconds_played,predicted_values
0,1,Milwaukee Bucks,New York Knicks,16.25,0,19.477564102564102,19.308333333333334,17.0,0.0,0.0000,17.88790473443639
1,2,Utah Jazz,Memphis Grizzlies,0.0,0,16.135664682539684,7.545833333333333,1.5,12.5,1131.0000,6.505029045202431
2,3,Sacramento Kings,Oklahoma City Thunder,36.0,0,23.282196969696972,19.271874999999998,27.75,0.0,0.0000,22.785524297766976
3,7,Phoenix Suns,New Orleans Pelicans,33.5,0,26.66706349206349,12.5625,15.25,4.875,316.0000,19.46445252326555
4,9,Milwaukee Bucks,New York Knicks,25.5,0,21.25,13.825,12.5,28.583333333333332,1706.1667,19.388616971764893
5,11,Detroit Pistons,Indiana Pacers,8.0,0,21.8875,7.380000000000001,0.0,0.0,0.0000,8.800870619479994
6,13,Denver Nuggets,Dallas Mavericks,7.5,0,19.472756410256412,17.55625,24.25,31.4375,2017.5000,18.705065245556305
7,15,Milwaukee Bucks,New York Knicks,10.75,0,19.477564102564102,18.090625,30.25,0.0,0.0000,16.082924568067572
8,20,New York Knicks,Milwaukee Bucks,31.0,0,19.621428571428574,20.003571428571426,36.75,0.0,0.0000,20.900523738800317
9,22,Indiana Pacers,Detroit Pistons,21.5,0,22.924242424242422,8.866964285714285,0.75,0.0,0.0000,12.57863875496541
10,23,Charlotte Hornets,Atlanta Hawks,3.25,0,20.418962585034016,11.857142857142856,8.5,29.5625,1621.2500,14.010993802411754
11,24,San Antonio Spurs,Houston Rockets,39.0,0,15.192628205128205,31.40833333333333,27.0,2.0,339.0000,28.90672349981006
12,26,Phoenix Suns,New Orleans Pelicans,23.0,0,26.66706349206349,20.049999999999997,28.5,4.875,316.0000,23.236232490373737
13,28,Sacramento Kings,Oklahoma City Thunder,27.75,0,23.295138888888886,13.187499999999998,15.5,0.0,0.0000,16.951744926270983
14,29,Houston Rockets,San Antonio Spurs,0.0,0,20.398237179487182,6.6499999999999995,7.75,0.0,0.0000,6.291805640715316
15,30,Phoenix Suns,New Orleans Pelicans,9.0,0,18.2775,3.88125,2.0,0.0,0.0000,4.818109219402572
16,33,Denver Nuggets,Dallas Mavericks,5.5,0,22.28846153846154,15.124999999999998,21.0,25.875,1716.3333,17.185156365149517
17,37,New Orleans Pelicans,Phoenix Suns,2.5,0,26.549242424242422,4.574999999999999,6.25,14.166666666666666,1592.6667,9.463310465879434
18,39,Dallas Mavericks,Denver Nuggets,28.75,0,19.715833333333332,18.442857142857143,8.0,1.6875,166.7500,19.61250396461169
19,40,Cleveland Cavaliers,Boston Celtics,17.75,0,14.006944444444445,20.099999999999998,23.75,0.0,0.0000,16.332243003199384
20,42,New York Knicks,Milwaukee Bucks,22.75,0,24.333333333333336,15.625,6.25,0.0,0.0000,18.370917670625154
21,43,Houston Rockets,San Antonio Spurs,0.75,0,27.826923076923077,18.620833333333334,21.0,21.3,1254.0000,20.869617619145657
22,44,Charlotte Hornets,Atlanta Hawks,13.25,0,21.93095238095238,14.833035714285712,7.75,0.0,0.0000,15.170042532988042
23,45,Brooklyn Nets,Washington Wizards,23.0,0,26.59583333333333,31.34642857142857,33.25,0.0,0.0000,30.9633607489353
24,47,Houston Rockets,San Antonio Spurs,12.5,0,21.385897435897434,15.18125,12.25,0.0,0.0000,15.06446915231648
25,52,Atlanta Hawks,Charlotte Hornets,16.5,0,24.28712121212121,25.316071428571426,19.75,25.25,1445.6000,27.3010406864842
26,54,Minnesota Timberwolves,Los Angeles Lakers,17.25,0,23.73076923076923,20.610416666666666,33.5,19.05,1088.4000,23.019977956865624
