,player,opp_team,player_team,teammate,last_game,b2b,avg_opp_conceded_draftkings_score_for_position,weighted_historical_draftkings_score,actual_draftkings_score,missing_draftkings_points,missing_seconds_played
0,544,Philadelphia 76ers,Oklahoma City Thunder,StevenAdams,71.75,0,26.23154761904762,66.79375,89.25,0.0,0.0
1,544,Philadelphia 76ers,Oklahoma City Thunder,D.J.Augustin,71.75,0,26.23154761904762,66.79375,89.25,0.0,0.0
2,544,Philadelphia 76ers,Oklahoma City Thunder,NickCollison,71.75,0,26.23154761904762,66.79375,89.25,0.0,0.0
3,544,Philadelphia 76ers,Oklahoma City Thunder,KevinDurant,71.75,0,26.23154761904762,66.79375,89.25,0.0,0.0
4,544,Philadelphia 76ers,Oklahoma City Thunder,SergeIbaka,71.75,0,26.23154761904762,66.79375,89.25,0.0,0.0
5,544,Philadelphia 76ers,Oklahoma City Thunder,PerryJones,71.75,0,26.23154761904762,66.79375,89.25,0.0,0.0
6,544,Philadelphia 76ers,Oklahoma City Thunder,EnesKanter,71.75,0,26.23154761904762,66.79375,89.25,0.0,0.0
7,544,Philadelphia 76ers,Oklahoma City Thunder,JeremyLamb,71.75,0,26.23154761904762,66.79375,89.25,0.0,0.0
8,544,Philadelphia 76ers,Oklahoma City Thunder,MitchMcGary,71.75,0,26.23154761904762,66.79375,89.25,0.0,0.0
9,544,Philadelphia 76ers,Oklahoma City Thunder,AnthonyMorrow,71.75,0,26.23154761904762,66.79375,89.25,0.0,0.0
10,544,Philadelphia 76ers,Oklahoma City Thunder,SteveNovak,71.75,0,26.23154761904762,66.79375,89.25,0.0,0.0
11,544,Philadelphia 76ers,Oklahoma City Thunder,AndreRoberson,71.75,0,26.23154761904762,66.79375,89.25,0.0,0.0
12,544,Philadelphia 76ers,Oklahoma City Thunder,KyleSingler,71.75,0,26.23154761904762,66.79375,89.25,0.0,0.0
13,544,Philadelphia 76ers,Oklahoma City Thunder,SebastianTelfair,71.75,0,26.23154761904762,66.79375,89.25,0.0,0.0
14,544,Philadelphia 76ers,Oklahoma City Thunder,DionWaiters,71.75,0,26.23154761904762,66.79375,89.25,0.0,0.0
15,544,Chicago Bulls,Oklahoma City Thunder,StevenAdams,89.25,1,28.229166666666668,69.54374999999999,66.5,0.0,0.0
16,544,Chicago Bulls,Oklahoma City Thunder,D.J.Augustin,89.25,1,28.229166666666668,69.54374999999999,66.5,0.0,0.0
17,544,Chicago Bulls,Oklahoma City Thunder,NickCollison,89.25,1,28.229166666666668,69.54374999999999,66.5,0.0,0.0
18,544,Chicago Bulls,Oklahoma City Thunder,KevinDurant,89.25,1,28.229166666666668,69.54374999999999,66.5,0.0,0.0
19,544,Chicago Bulls,Oklahoma City Thunder,SergeIbaka,89.25,1,28.229166666666668,69.54374999999999,66.5,0.0,0.0
20,544,Chicago Bulls,Oklahoma City Thunder,PerryJones,89.25,1,28.229166666666668,69.54374999999999,66.5,0.0,0.0
21,544,Chicago Bulls,Oklahoma City Thunder,EnesKanter,89.25,1,28.229166666666668,69.54374999999999,66.5,0.0,0.0
22,544,Chicago Bulls,Oklahoma City Thunder,JeremyLamb,89.25,1,28.229166666666668,69.54374999999999,66.5,0.0,0.0
23,544,Chicago Bulls,Oklahoma City Thunder,MitchMcGary,89.25,1,28.229166666666668,69.54374999999999,66.5,0.0,0.0
24,544,Chicago Bulls,Oklahoma City Thunder,AnthonyMorrow,89.25,1,28.229166666666668,69.54374999999999,66.5,0.0,0.0
25,544,Chicago Bulls,Oklahoma City Thunder,SteveNovak,89.25,1,28.229166666666668,69.54374999999999,66.5,0.0,0.0
26,544,Chicago Bulls,Oklahoma City Thunder,AndreRoberson,89.25,1,28.229166666666668,69.54374999999999,66.5,0.0,0.0
27,544,Chicago Bulls,Oklahoma City Thunder,KyleSingler,89.25,1,28.229166666666668,69.54374999999999,66.5,0.0,0.0
28,544,Chicago Bulls,Oklahoma City Thunder,SebastianTelfair,89.25,1,28.229166666666668,69.54374999999999,66.5,0.0,0.0
29,544,Chicago Bulls,Oklahoma City Thunder,DionWaiters,89.25,1,28.229166666666668,69.54374999999999,66.5,0.0,0.0
30,544,Toronto Raptors,Oklahoma City Thunder,StevenAdams,66.5,0,23.965277777777782,70.7775,75.25,0.0,0.0
31,544,Toronto Raptors,Oklahoma City Thunder,D.J.Augustin,66.5,0,23.965277777777782,70.7775,75.25,0.0,0.0
32,544,Toronto Raptors,Oklahoma City Thunder,NickCollison,66.5,0,23.965277777777782,70.7775,75.25,0.0,0.0
33,544,Toronto Raptors,Oklahoma City Thunder,KevinDurant,66.5,0,23.965277777777782,70.7775,75.25,0.0,0.0
34,544,Toronto Raptors,Oklahoma City Thunder,SergeIbaka,66.5,0,23.965277777777782,70.7775,75.25,0.0,0.0
35,544,Toronto Raptors,Oklahoma City Thunder,PerryJones,66.5,0,23.965277777777782,70.7775,75.25,0.0,0.0
36,544,Toronto Raptors,Oklahoma City Thunder,EnesKanter,66.5,0,23.965277777777782,70.7775,75.25,0.0,0.0
37,544,Toronto Raptors,Oklahoma City Thunder,JeremyLamb,66.5,0,23.965277777777782,70.7775,75.25,0.0,0.0
38,544,Toronto Raptors,Oklahoma City Thunder,MitchMcGary,66.5,0,23.965277777777782,70.7775,75.25,0.0,0.0
